SPECIES,iucn_category
MLM,LC
MGC,LC
CTT,LC
LUH,LC
FCN,LC
FGS,LC
ASU,LC
YCH,LC
LZV,LC
LYC,CR
SNU,LC
TLR,LC
CHK,LC
MLS,NT
SQO,LC
SQL,LC
BBU,LC
BBK,LC
RJI,EN
RJF,VU
RJN,LC
RJO,NT
TRG,VU
RJA,EN
RJY,LC
RJG,LC
JAD,NT
SQP,LC
EFV,VU
ELG,NT
RJB,CR
RJR,VU
WHM,VU
SLR,LC
SEH,LC
SAC,EN
SER,LC
RRH,LC
ANS,LC
DIH,LC
COS,LC
GUD,NT
PIA,LC
JAP,LC
JRT,EN
RRW,VU
JRY,VU
SPP,LC
LOG,LC
ACC,LC
ALA,LC
SOS,LC
GUR,LC
NUC,LC
MGA,LC
LZS,LC
RMB,VU
PLS,LC
RJK,LC
TGH,LC
PUI,LC
LZH,LC
AHT,LC
WST,NT
OFJ,LC
RBC,CR
CPI,LC
PKB,LC
SRP,LC
CYW,VU
SQF,LC
EEY,LC
LUC,VU
HOO,LC
EWC,LC
DHG,VU
RDC,LC
AWT,NT
PND,NT
EEL,VU
JRI,LC
RJD,NT
MUF,LC
SBG,LC
BFT,EN
BSS,LC
CTB,LC
SAL,LR/lc
FCP,VU
ELE,CR
MGR,LC
COB,VU
RPG,LC
SHR,LC
SWA,LC
PAC,LC
FLE,LC
DEC,VU
RSS,LC
SZH,LC
MIL,LC
ENI,LC
GIP,LC
MAL,LC
YFT,NT
SCN,LC
TUG,EN
HFC,EN
RES,LC
TRZ,LC
TXK,NT
RDM,LC
TLN,LC
TRS,LC
AMB,LC
CTC,LC
REV,LC
SRI,LC
SOC,LC
CBA,LC
EPA,EN
GSU,LC
AMJ,LC
ELJ,EN
JJM,NT
RCW,LC
POM,LC
LMM,LC
BSC,LC
DEP,LC
REA,LC
MLB,LC
MCS,LC
SFI,CR
SVC,NT
CMG,LC
LRH,LC
MUC,NT
PRJ,CR
PTG,LC
RNM,VU
CLZ,LC
FPE,LC
FPI,LC
PTB,LC
HUC,EN
APG,CR
APR,VU
FTE,LC
HUH,CR
FPP,LC
PLN,VU
ITM,LC
MPS,LC
CGO,LC
EPR,LC
AAA,CR
APE,CR
SBF,CR
SNO,LC
CKM,LC
HRF,LC
TAR,VU
ELU,NT
CVJ,LC
SOM,LC
ACH,LC
CIJ,LC
FCC,LC
FBM,LC
GTA,LC
ITP,LC
FID,LC
FRO,LC
TLV,LC
AAS,VU
STB,LC
CFS,LC
HIX,LC
LCB,LC
OBL,NT
PGS,EN
PRF,LC
FGG,LC
FGO,LC
FIS,LC
FPC,LC
GBM,LC
MYN,LC
TLM,VU
KUR,LC
SRO,LC
CDT,VU
LBM,LC
CMA,LC
FLT,LC
GFZ,LC
MNX,LC
ALR,LC
PCL,LC
SRE,LC
PSM,LC
SWT,LC
TZO,LC
WUB,LC
MBM,LC
FSS,LC
BYB,NT
CBT,LC
QOF,LC
CUJ,EN
PGP,LC
THQ,LC
BMK,VU
CXS,LC
LMS,LC
MAB,NT
NXI,LC
POO,LC
LUB,LC
TDS,LR/cd
CNP,LC
HTF,LC
KNA,LC
NCC,NT
ONN,LC
PUS,LC
WAA,VU
CRP,LC
PLM,LC
APB,EN
ZHB,LC
TDG,VU
EWF,VU
EWL,LC
LJT,LC
MAR,LC
LHI,LC
LJH,LC
DOD,LC
MAS,LC
RFR,LC
PBF,VU
LJB,LC
ELA,EN
AGR,LC
PXR,LC
FPY,LC
BCM,VU
DOM,LC
RMQ,LC
RYJ,EN
BZH,LC
LPB,LC
BSB,LC
BLU,VU
LMA,EN
SQI,LC
KRI,LC
BUM,VU
BGJ,LC
NIP,LC
LOC,CR
ORM,VU
STA,VU
HTN,LC
HEB,LC
HEL,LC
HED,LC
OGN,LC
ONP,LC
CRT,CR
CSR,LC
CLN,LC
OIT,LC
HJF,LC
OIH,LC
ROG,LC
YBB,CR
COD,VU
HAL,EN
BKR,LC
MCP,LC
POL,LC
SPU,LC
ATB,LC
SBR,NT
MCA,LC
HAD,VU
AAR,LC
HON,LC
FBU,LC
SPL,CR
SMD,VU
SDS,LC
GAG,VU
DGS,VU
LTA,LC
PIG,LC
SHH,LC
SQA,LC
SQE,LC
FAL,VU
NEP,LC
LBE,LC
ALB,NT
BAF,LC
OIJ,LC
MGU,LC
RJE,NT
ANT,LC
SNL,NT
SMA,EN
BSH,NT
OCS,CR
ENA,LC
ITE,LC
LEC,LC
CNU,LC
PIW,LC
DCO,LC
IPO,LC
DRR,LC
BWD,LC
DBO,LC
DST,LC
SMR,LC
SWO,LC
KGG,LC
WEW,LC
PHR,LC
SEC,LC
YTC,LC
EUL,LC
DHI,VU
AKR,LC
STV,LC
SZC,LC
HOM,VU
GYN,LC
DBZ,NT
DPN,LC
DSI,LC
CRI,LC
ROY,LC
KIC,NT
BON,LC
WAH,LC
POR,VU
YSF,LC
FLS,LC
GAR,LC
SEG,LC
YSO,LC
SHA,LC
COE,LC
HKS,NT
ALE,LC
DOL,LC
RJU,EN
BYR,NT
BBH,VU
EOJ,LC
EEU,LC
SPW,VU
SQS,LC
GPR,VU
KAW,LC
SNR,VU
LJI,LC
RJC,NT
RJM,LC
RJH,NT
VMA,LC
GUQ,VU
ETX,LC
SKJ,LC
PIL,LC
ANE,LC
BEP,LC
SST,LC
SEB,LC
SEZ,VU
HKB,LC
HMC,LC
IOS,LC
COM,NT
SBS,LC
SPF,LC
BRB,LC
BLF,LC
BKJ,LC
CAI,LC
SSL,NT
LHT,LC
SHW,LC
RTD,LC
BEL,LC
SEN,VU
WAL,VU
JAA,LC
BLB,LC
FRI,LC
BOG,LC
SLM,LC
CXR,LC
NBR,LC
TTH,CR
HMM,LC
TTL,VU
SAA,LC
BET,VU
CDS,CR
MIW,LC
BXP,LC
BRW,LC
BIS,LC
BRS,LC
PQI,LC
RPU,VU
HKE,LC
SIW,EN
BLW,EN
CFJ,LC
PQR,LC
LJN,NT
BAL,LC
MUR,LC
HMZ,LC
KGM,LC
MOA,LC
YTL,LC
POA,LC
THA,LC
AVA,LC
CER,LC
RSC,LC
LOB,LC
OLP,LC
BUA,LC
MAC,LC
CCL,NT
CCN,NT
CCE,NT
SFA,LC
OCC,LC
WKK,LC
OIL,LC
HLL,LC
OTR,LC
BRG,LC
FSC,LC
SSM,LC
YNA,LC
YNJ,LC
YNE,LC
YNV,LC
TIG,NT
RHR,LC
LGQ,LC
PJM,LC
LCX,VU
SSA,LC
LUK,LC
LEE,LC
NPA,LC
FIW,VU
HUW,LC
BOF,NT
BEM,LC
HMG,LC
BTH,VU
EPN,LC
MKV,NT
LOK,LC
URW,LC
SPK,CR
MAE,NT
YRG,LC
TIL,EN
LGO,LC
TNF,LC
RLF,LC
HGY,LC
HYW,LC
LES,LC
NFA,LC
RUB,LC
BRF,LC
PUF,LC
RLZ,LC
MVJ,LC
HER,LC
MOX,VU
CCT,VU
ALV,VU
PZO,LC
LAG,LC
TPA,LC
SJU,EN
COA,LC
SPT,LC
CUN,LC
YFH,VU
TAU,VU
BRD,LC
LIJ,LC
JOS,LC
RRU,LC
LNM,LC
MHA,LC
ERP,LC
BLV,NT
SCP,NT
WEC,LC
MHG,LC
PPO,LC
SME,LC
WHG,LC
SEF,LC
PLE,LC
SHC,LC
CFN,LC
SDP,EN
CBD,LC
SPH,LC
CLA,LC
NOP,LC
MHP,LC
PAO,LC
BDM,LC
DIG,LC
CKZ,LC
ANA,NT
EAM,LC
SUG,CR
SPR,LC
MAW,LC
NHA,LC
GOA,VU
CHJ,LC
ANC,LC
SIC,LC
SNS,LC
MAV,LC
SAU,LC
ELC,LC
CHP,LC
LAU,LC
MVA,LC
DEL,LC
MVO,NT
GRB,NT
HKM,EN
FIE,LC
ANR,LC
WEG,LC
SYN,LC
EMM,LC
RNG,CR
SSB,LC
SLO,VU
HKK,LC
BRO,NT
BOP,LC
MHS,LC
YLA,LC
SBA,LC
KUG,LC
HDW,LC
HMY,LC
UCA,LC
KOB,EN
BAM,NT
BZB,LC
BZM,NT
DPV,VU
YAW,VU
ILI,LC
PAR,LC
KGB,LC
LAC,LC
POP,LC
AWE,NT
FAS,LC
CEO,LC
EUA,LC
ZSP,LC
FRA,VU
CMD,LC
PLD,LC
SEU,LC
BRP,NT
GRL,LC
SPZ,VU
SBL,NT
IMO,LR/lc
IMY,LR/lc
EPI,LC
LAI,LC
BAU,LC
LEN,LC
RXS,LC
AAB,LC
HAS,LC
OBM,LC
RNJ,LC
EHN,LC
HIL,LC
BUC,NT
GPN,CR
BMU,NT
BBM,LC
OAZ,LC
CDP,LR/lc
CHB,LC
LOA,LC
CRH,LC
PKP,LC
GQD,LC
PKS,LC
LSJ,LC
GLT,LC
LHN,LC
LTS,LC
MEW,LC
CNS,LC
OUN,LC
DRS,LC
EWY,LC
BTS,LC
VIV,LC
CTU,LC
IRD,EN
IDB,VU
FAW,NT
CEC,LC
DAB,LC
LTN,LC
ABK,LC
SYC,LC
SYT,NT
ILP,LC
BOA,LC
TGA,LC
GAL,NT
PET,VU
DCL,LC
BOT,EN
SEW,VU
GUU,LC
BAY,LC
MHW,LR/cd
SIA,LC
LTM,LC
AUO,LC
JBZ,LC
BCR,LC
IQL,LC
IQM,LC
IQN,LC
MPC,LC
JCB,LC
LTG,EN
LSM,VU
HOU,EX
TZG,NT
SLF,NT
DSA,LC
ZCP,LC
ARH,NT
ISA,LC
DUT,LC
BEJ,LC
HBS,LC
LRJ,LC
SXR,LC
LNR,LC
IBZ,LC
PPB,LC
PEQ,LC
LAD,LC
LSL,EN
IRQ,LC
TOM,LC
MUT,LC
BUD,NT
BBZ,LC
USB,LC
REB,LC
LBA,LC
NAR,LC
BMY,LC
CIS,LR/lc
BUR,LC
PSS,EN
PSE,LC
MON,LC
PJH,LC
ODR,LC
GRP,LC
WEP,LC
JAN,LC
EIL,LC
CKI,LC
EXO,LC
VET,LC
CRY,LC
LIG,LC
CRV,LC
BUP,LC
SRH,LC
DOB,LC
BIR,LC
RAL,LC
MFF,LC
LUJ,LC
THG,VU
CRL,LC
POB,LC
DAS,LC
LOZ,LC
RSA,LC
RUS,LC
GPS,LC
SAE,VU
LOJ,LC
MRG,LC
HUS,LC
ARQ,LC
USY,LC
THJ,LC
AGM,LC
SQJ,LC
TSQ,LC
LTQ,EN
VEP,LC
SIE,LC
LNP,LC
YRE,LC
PTH,EN
EFH,LC
VRL,LC
GPW,NT
THP,LC
LAN,LC
BBS,LC
RSE,LC
BRT,LC
MMH,LC
CBR,LC
CBM,NT
ANN,LC
YUU,VU
YRS,LC
UUC,LC
BPI,LC
SPC,LC
WRM,LC
MYG,LC
CMB,CR
SRK,LC
DEA,NT
SQM,LC
BBF,LC
AOM,LC
FIO,LC
HWH,LC
MSP,LC
BOC,LC
AVB,LC
CTK,LC
SUC,NT
RGM,LC
EHI,LC
CKQ,LC
HTZ,LC
FUC,LC
URS,LR/nt
PRR,LC
IGU,LC
CMO,NT
GPD,VU
KBR,LC
BVD,LC
EAN,LC
BIP,LC
BSF,LC
STL,LC
NNZ,LC
PKF,LC
DCC,LC
HSO,LC
AFT,LC
LFZ,LC
NBU,LC
SLT,LC
FVE,LC
GEJ,LC
LAR,LC
DWH,LC
LBW,LC
GRA,LC
TQB,LC
REC,LC
GSK,NT
CYO,NT
AGN,CR
CFB,LC
BPB,LC
VBE,LC
CET,LC
FOR,LC
CTZ,LC
DOT,LC
NLD,LC
DCA,LC
BSK,EN
CBC,LC
AUP,EN
SCK,VU
SDU,LC
SLS,LC
TSD,LC
JRS,NT
ASD,LC
RIB,LC
MLR,LC
CHO,LC
PSL,LC
SHO,LC
GAM,LC
PRP,LC
CKL,VU
OEC,LC
MAA,LC
MGI,LC
NEA,LC
UBA,LC
DNC,LC
WRR,LC
UCI,LC
UCB,LC
MNL,LC
SAV,LC
STS,LC
ENP,LC
MWP,LC
GBA,LC
SAG,LC
TRY,LC
AGS,LC
CVK,LC
EER,LC
RCA,CR
NZA,LC
TOL,VU
CHG,LC
OHB,EN
NCG,EX
SAM,NT
RAS,LC
OKB,NT
BMZ,LC
PQZ,LC
MWY,LC
TXM,LC
RIS,LC
NNJ,LC
LKR,LC
BLT,LC
EMO,LC
HVM,EN
BHQ,LC
TUK,LC
ILS,LC
CNG,LC
CCD,EN
CCQ,NT
RHA,LC
RCD,CR
MCO,LC
YCA,LC
YCQ,LC
HML,LC
NHK,LC
USW,LC
WPU,LC
AGK,LC
XYN,LC
GUC,LC
OBY,LC
RBX,EN
EOI,LC
CVW,LC
LIB,LC
SNQ,LC
MSF,LC
EDT,LC
JAI,LC
EZS,LC
TDQ,LC
CIL,LC
BCW,LC
NAU,LC
BXD,LC
YFU,LC
GUN,LC
ALL,LC
PGA,LC
AAN,CR
EUG,EN
GRW,LC
RWC,LC
DWP,LC
PFI,VU
TSU,LC
PDA,LC
CCP,VU
BGR,LC
KOY,LC
PEO,LC
MKU,LC
LFL,LC
VAD,LC
ENL,LC
DYL,LC
OVZ,NT
LJS,LC
LWP,LC
HLG,LC
FUT,LC
MUA,LC
SEY,LC
VAQ,CR
SDR,LC
CLL,NT
MRM,NT
RGL,VU
HXT,NT
NAS,LC
LJY,VU
DMM,LC
GBD,LC
WEM,CR
HLI,LC
ULP,LC
OQY,LC
SWF,LC
RHT,LC
OLG,LC
CME,LC
HCT,LC
LCS,LC
BHD,LC
CHM,LC
SEK,LC
NEM,LC
WSH,VU
LBC,LC
RNL,LC
MWC,LC
EYO,LC
REL,LC
JTP,LC
BNV,LC
HCD,EN
DDU,LC
LOR,LC
BUK,LC
NEB,LC
EMV,LC
CYV,LC
EOL,LC
TFP,LC
CUQ,LC
RYG,LC
IBA,LC
MEC,LC
DPQ,LC
CPS,LC
ENX,LC
TBR,LC
YFM,LC
NSL,EN
SNZ,LC
SES,LC
SLP,LC
CPG,LC
MTL,LC
YLP,LC
NXC,LC
HNS,LC
PDR,LC
COU,LC
ENC,LC
PXV,LC
APH,LC
HPR,LC
BYS,LC
OXY,VU
LTJ,LC
ASX,LC
UPZ,LC
PSK,LC
CPL,VU
NGB,NT
FIL,LC
TUM,LC
NGS,LC
NWS,LC
GQT,LC
JSS,LC
IYL,LC
HOC,LC
ELS,LC
MBF,LC
MUV,LC
CUI,LC
LBT,LC
BHA,LC
LWQ,LC
YTT,LC
USP,LC
LVN,LC
AFK,LC
LJG,LC
LVK,LC
EEG,NT
EWU,LC
EWS,LC
CFI,LC
CCS,VU
CFF,LC
CFH,LC
LTK,LC
AVQ,LC
EME,VU
NXM,LC
EMU,LC
GMK,LC
LWO,LC
LXN,LC
NGJ,LC
NGU,LC
NXS,LC
MXG,LC
CWC,LC
EEK,VU
GEZ,LC
GEO,LC
GBL,LC
AEB,LC
BCE,LC
BZC,LC
HCF,LC
AUB,LC
EHG,LC
HVS,LC
EEP,LC
OBJ,LC
HFN,EN
HFF,VU
TFQ,EN
GBN,LC
RER,EN
WSN,VU
SLI,LC
SNW,EN
CYM,VU
PKE,LC
SLN,LC
DUS,EN
TTE,NT
UBP,LC
ALX,LC
TRQ,LC
JFY,VU
RMM,EN
ZCN,LC
TPT,LC
ZOM,LC
MWT,LC
RCT,LC
TEH,LC
TDD,VU
LXR,LC
CDA,LC
FHC,LC
AAC,LC
ITF,LC
HSC,VU
CFL,LC
NYV,LC
AVR,LC
PEW,LC
RNW,LC
TEJ,CR
CCB,NT
MKM,VU
MKN,VU
EFD,LC
AYW,VU
APN,LC
AAM,NT
STG,EN
YNR,LC
CKA,LC
CDO,LC
PAM,VU
KGF,LC
HOF,LC
PWQ,LC
NUR,LC
SHG,LC
DKC,LR/lc
DKX,LR/cd
HIP,LR/cd
IGV,LC
YMX,LC
RAT,LC
SPJ,LC
CTI,NT
CCO,LC
MRB,NT
