alpha_code,resolved_sci_name
LAU,Petromyzon marinus
LAR,Lampetra fluviatilis
LAS,Petromyzontidae
MYG,Myxine glutinosa
MWC,Eptatretus cirrhatus
MYX,Myxinidae
SBL,Hexanchus griseus
HXT,Heptranchias perlo
NTC,Notorynchus cepedianus
BSK,Cetorhinus maximus
CCT,Carcharias taurus
PSK,Pseudocarcharias kamoharai
ALV,Alopias vulpinus
PTH,Alopias pelagicus
BTH,Alopias superciliosus
THR,Alopias
SMA,Isurus oxyrinchus
LMA,Isurus paucus
MAK,Isurus
POR,Lamna nasus
WSH,Carcharodon carcharias
MSK,Lamnidae
GNC,Ginglymostoma cirratum
SHO,Galeus melastomus
GAM,Galeus murinus
SYC,Scyliorhinus canicula
SYT,Scyliorhinus stellaris
SCL,Scyliorhinus
HAN,Halaelurus canescens
CPS,Cephaloscyllium isabellum
SYX,Scyliorhinidae
BSH,Prionace glauca
CCP,Carcharhinus plumbeus
CCL,Carcharhinus limbatus
CCN,Carcharhinus acronotus
OCS,Carcharhinus longimanus
CCR,Carcharhinus porosus
CCD,Carcharhinus dussumieri
DUS,Carcharhinus obscurus
FAL,Carcharhinus falciformis
CCE,Carcharhinus leucas
BRO,Carcharhinus brachyurus
CCB,Carcharhinus brevipinna
CCS,Carcharhinus signatus
CCO,Carcharhinus isodon
CCQ,Carcharhinus sorrah
TIG,Galeocerdo cuvier
NGB,Negaprion brevirostris
RHT,Rhizoprionodon terraenovae
RHA,Rhizoprionodon acutus
RHL,Rhizoprionodon lalandii
RHR,Rhizoprionodon porosus
RSK,Carcharhinidae
SPZ,Sphyrna zygaena
SPL,Sphyrna lewini
SPJ,Sphyrna tiburo
SPK,Sphyrna mokarran
SPY,Sphyrnidae
CTU,Mustelus antarcticus
CTI,Mustelus canis
CTK,Mustelus henlei
MTL,Mustelus lenticulatus
SDP,Mustelus schmitti
SMD,Mustelus mustelus
SDS,Mustelus asterias
SDV,Mustelus
GAG,Galeorhinus galeus
LES,Triakis semifasciata
TTE,Triakis megalopterus
THJ,Hemitriakis japanica
HEI,Paragaleus pectoralis
CLL,Leptocharias smithii
CPG,Gollum attenuatus
GSK,Somniosus microcephalus
SOR,Somniosus rostratus
SON,Somniosus pacificus
QUB,Squalus blainville
DGS,Squalus acanthias
GUP,Centrophorus granulosus
GUQ,Centrophorus squamosus
CPL,Centrophorus lusitanicus
ETX,Etmopterus spinax
ETR,Etmopterus princeps
SHL,Etmopterus
DCA,Deania calcea
SDU,Deania profundorum
CYO,Centroscymnus coelolepis
CYP,Centroscymnus crepidater
CYW,Centroscymnus owstoni
CYU,Centroscymnus plunketi
SYR,Scymnodon ringens
SCK,Dalatias licha
CFB,Centroscyllium fabricii
DGX,Squalidae
DGH,Squalidae
PWS,Pristiophorus
AGN,Squatina squatina
SUG,Squatina argentina
SUC,Squatina californica
ASK,Squatinidae
OXY,Oxynotus centrina
OXN,Oxynotus paradoxus
SHB,Echinorhinus brucus
RCA,Rhynchobatus australiae
RCD,Rhynchobatus djiddensis
RBC,Rhinobatos cemiculus
GUD,Rhinobatos percellens
GUF,Rhinobatos planiceps
RBX,Rhinobatos rhinobatos
GTF,Rhinobatidae
SAW,Pristidae
RJB,Raja batis
RJC,Raja clavata
RJR,Raja radiata
RJM,Raja montagui
RJH,Raja brachyura
RJI,Raja circularis
RJF,Raja fullonica
RJE,Raja microocellata
RJN,Raja naevus
RJO,Raja oxyrinchus
RJU,Raja undulata
RFA,Raja taaf
RJA,Raja alba
RJY,Raja fyllae
SRR,Raja georgiana
JRS,Raja asterias
JRI,Raja binoculata
JRT,Raja castelnaui
JRY,Raja cyclophora
RJD,Raja erinacea
RJG,Raja hyperborea
RJK,Raja lintea
JFY,Raja maderensis
JAI,Raja miraletus
JAD,Raja nidarosiensis
BEA,Bathyraja eatonii
BAM,Bathyraja maccaini
BMU,Bathyraja murrayi
BYR,Bathyraja irrasa
BYE,Bathyraja meridionalis
BZB,Bathyraja brachyurops
BZM,Bathyraja macloviana
BHY,Bathyraja
DPQ,Dipturus innominatus
ZRN,Zearaja nasuta
DPV,Zearaja chilensis
RRW,Rioraja agassizi
YBQ,Sympterygia bonapartii
YAW,Sympterygia acuta
RAJ,Rajidae
WST,Dasyatis akajei
RDA,Dasyatis americana
RDC,Dasyatis centroura
PLS,Dasyatis violacea
RDL,Dasyatis longa
JDP,Dasyatis pastinaca
STI,Dasyatis
DHG,Himantura gerrardi
STT,Dasyatidae
QEX,Potamotrygon
MAE,Aetobatus narinari
MYL,Myliobatis aquila
MRB,Rhinoptera bonasus
MRM,Rhinoptera marginata
EAG,Myliobatidae
RMB,Manta birostris
RMM,Mobula mobular
MAN,Mobulidae
RGL,Gymnura altavela
RGM,Gymnura marmorata
RGI,Gymnura micrura
SRX,Rajiformes
TOE,Torpedo
CMO,Chimaera monstrosa
CMH,Chimaera phantasma
RAT,Hydrolagus colliei
CYV,Hydrolagus novaezealandiae
HYD,Hydrolagus
RCT,Rhinochimaera atlantica
CHB,Callorhinchus milii
CHJ,Callorhinchus callorynchus
CHM,Callorhinchus capensis
CAH,Callorhinchidae
HOL,Chimaeriformes
PPB,Protopterus aethiopicus
FLU,Protopterus
APG,Acipenser gueldenstaedtii
AAA,Acipenser naccarii
APR,Acipenser ruthenus
APE,Acipenser stellatus
AAN,Acipenser nudiventris
APN,Acipenser transmontanus
APB,Acipenser baerii
AAM,Acipenser medirostris
HUH,Huso huso
STU,Acipenseridae
PAM,Polyodon spathula
AAC,Amia calva
JTP,Atractosteus tropicus
LKX,Atractosteus
LXS,Lepisosteidae
HER,Clupea harengus
HEP,Clupea pallasii
AGS,Amblygaster sirm
CUI,Alosa caspia
SHC,Alosa pontica
SHA,Alosa sapidissima
ASD,Alosa alosa
TSD,Alosa fallax
ALE,Alosa pseudoharengus
BBH,Alosa aestivalis
SHH,Alosa mediocris
SHZ,Alosa
SAG,Sardinella gibbosa
IOS,Sardinella longiceps
SAA,Sardinella aurita
SAE,Sardinella maderensis
JSS,Sardinella zunasi
SAM,Sardinella lemuru
BSR,Sardinella brasiliensis
SIX,Sardinella
JAP,Sardinops melanostictus
CPI,Sardinops caeruleus
CHP,Sardinops sagax
PIA,Sardinops ocellatus
SRP,Sardinops neopilchardus
ASP,Caspialosa
SIA,Stolothrissa tanganicae
SHG,Dorosoma cepedianum
CDA,Dorosoma petenense
DQX,Dorosoma
CHG,Anodontostoma chacunda
MHS,Brevoortia aurea
MHP,Brevoortia pectinata
MHA,Brevoortia tyrannus
MHG,Brevoortia patronus
RAS,Dussumieria acuta
RAL,Dussumieria elopsoides
BOA,Ethmalosa fimbriata
RRH,Etrumeus teres
WRR,Etrumeus whiteheadi
HCT,Harengula thrissina
SAS,Harengula
HIX,Hilsa kelee
HIL,Tenualosa ilisha
TOL,Tenualosa toli
CNS,Nematalosa nasus
THP,Opisthonema libertate
THA,Opisthonema oglinum
SRH,Spratelloides gracilis
DAS,Clupanodon thrissa
CLA,Clupeonella cultriventris
DOD,Konosirus punctatus
LCS,Lile stolifera
PIL,Sardina pilchardus
SPR,Sprattus sprattus
FAS,Sprattus fuegensis
MES,Ethmidium maculatum
HES,Herklotsichthys
LTM,Limnothrissa miodon
CKI,Strangomera bentincki
CLP,Clupeidae
DAG,Stolothrissa
ANE,Engraulis encrasicolus
JAN,Engraulis japonicus
ANA,Engraulis anchoita
NPA,Engraulis mordax
VET,Engraulis ringens
ANC,Engraulis capensis
STL,Encrasicholina punctifer
AVA,Cetengraulis edentulus
VEP,Cetengraulis mysticetus
EAM,Anchoa marinii
EAN,Anchoa nasus
ENP,Anchoa hepsetus
ANR,Lycengraulis grossidens
STO,Stolephorus
ANX,Engraulidae
DOB,Chirocentrus dorab
CNU,Chirocentrus nudus
DOS,Chirocentrus
EIL,Ilisha elongata
ILI,Ilisha africana
PEQ,Pellona flavipinnis
PEO,Pellona ditchela
DCX,Clupeoidei
CLU,Clupeoidei
MIL,Chanos chanos
SAL,Salmo salar
TRS,Salmo trutta
SFI,Salmo ischchan
TRO,Salmo
ONA,Oncorhynchus aguabonita
PIN,Oncorhynchus gorbuscha
CHU,Oncorhynchus keta
CHE,Oncorhynchus masou
SOC,Oncorhynchus nerka
CHI,Oncorhynchus tshawytscha
COH,Oncorhynchus kisutch
TRR,Oncorhynchus mykiss
ORC,Oncorhynchus
SVF,Salvelinus fontinalis
ACH,Salvelinus alpinus
LAT,Salvelinus namaycush
CHR,Salvelinus
HUC,Hucho hucho
SLZ,Salmonidae
TLV,Thymallus thymallus
PCA,Plecoglossus altivelis
CAP,Mallotus villosus
SME,Osmerus eperlanus
SMR,Osmerus mordax
PSM,Hypomesus olidus
SUS,Hypomesus pretiosus
HVJ,Hypomesus nipponensis
EUL,Thaleichthys pacificus
SMX,"Osmerus spp, Hypomesus spp"
ARU,Argentina silus
ARY,Argentina sphyraena
ARG,Argentina
DES,Glossanodon semifasciatus
PRS,Protosalanx hyalocranius
SZM,Salangichthys microdon
FVE,Coregonus albula
PLN,Coregonus lavaretus
HOU,Coregonus oxyrinchus
WHL,Coregonus clupeaformis
CIS,Coregonus artedi
CIJ,Coregonus peled
WHF,Coregonus
PCY,Prosopium cylindraceum
ALC,Alepocephalus bairdii
ALH,Alepocephalus
SLX,Salmonoidei
FPI,Esox lucius
MAV,Maurolicus muelleri
BRT,Borostomias antarcticus
ARP,Arapaima gigas
OOB,Osteoglossum bicirrhosum
OHB,Scleropages formosus
HTN,Heterotis niloticus
NCC,Chitala chitala
NCG,Chitala lopis
ONN,Notopterus notopterus
FKN,Notopterus
ONP,Papyrocranus afer
OEY,Mormyridae
OGN,Gymnarchus niloticus
CEW,Elops hawaiensis
LAD,Elops saurus
CEC,Elops lacerta
TAR,Megalops atlanticus
TAI,Megalops cyprinoides
BOF,Albula vulpes
BNF,Pterothrissus belloci
ALX,Alepisaurus ferox
MNL,Magnisudis atlantica
NOE,Notolepis
CVW,Chlorophthalmus agassizi
GRE,Chlorophthalmidae
BUC,Harpadon nehereus
SDR,Synodus saurus
LIG,Saurida tumbil
LIB,Saurida undosquamis
LIX,Synodontidae
LAN,Lampanyctodes hectoris
LAC,Lampanyctus achirus
BHQ,Benthosema pterotum
ELC,Electrona carlsbergi
GYN,Gymnoscopelus nicholsi
LXX,Myctophidae
AXF,Astyanax fasciatus
BZH,Brycon amazonicus
BNC,Brycon cephalus
BXN,Brycon hilarii
BNV,Brycon guatemalensis
BNO,Brycon orbignyanus
BVD,Brycon dentex
BCM,Brycon moorei
BXH,Brycon
MLD,Mylossoma duriventre
SXU,Salminus brasiliensis
PYE,Pygocentrus nattereri
RRX,Serrasalmus
CSM,Colossoma macropomum
CSD,Piaractus brachypomus
CSO,Piaractus mesopotamicus
TPU,Triportheus angulatus
CHA,Characidae
TXY,P. mesopotamicus x C. macropomum
TXZ,C. macropomum x P. brachypomus
LPU,Leporellus vittatus
OIA,Anostomoides laticeps
LPB,Leporinus obtusidens
LXZ,Leporinus
SZF,Schizodon fasciatus
CIV,Citharinus
HOA,Hoplias aimara
HWM,Hoplias microlepis
HWU,Hoplias malabaricus
HVW,Hoplias
HPU,Hoplerythrinus unitaeniatus
HED,Hepsetus odoe
PLL,Prochilodus lineatus
PLR,Prochilodus reticulatus
QPN,Prochilodus nigricans
QMR,Prochilodus mariae
PRL,Prochilodus
ICH,Ichthyoelephas humeralis
PNL,Potamorhina laticeps
PDB,Pseudocurimata boulengeri
SKI,Semaprochilodus insignis
CUU,Curimata cyprinoides
AEB,Alestes baremoze
XAE,Alestes
BCE,Brycinus leuciscus
BZC,Brycinus nurse
HCF,Hydrocynus forskahlii
HWV,Hydrolycus scomberoides
XES,Xenocharax spilurus
DSE,Distichodus
BUF,Ictiobus
CDO,Carpiodes carpio
CTM,Catostomidae
FBM,Abramis brama
FBR,Abramis
FCP,Cyprinus carpio
FTE,Tinca tinca
ALR,Alburnus alburnus
PTB,Barbus barbus
BUD,Barbus meridionalis
BBU,Barbus altianalis
BBK,Barbus callensis
BBZ,Barbus cyclolepis
HON,Chondrostoma nasus
FCC,Carassius carassius
CGO,Carassius auratus
WDX,Carassius
FRO,Rutilus rutilus
RFR,Rutilus frisii
RWC,Rutilus caspicus
FRX,Rutilus
SRE,Scardinius erythrophthalmus
FID,Leuciscus idus
LUC,Leuciscus cephaloides
FIE,Leuciscus leuciscus
LUH,Leuciscus cephalus
LEW,Leuciscus
LCB,Labeo calbasu
LBM,Labeo dussumieri
LRH,Labeo rohita
LOC,Labeo victorianus
RHI,Labeo
MUC,Cirrhinus molitorella
CMG,Cirrhinus mrigala
RNM,Cirrhinus microlepis
CTT,Catla catla
FCG,Ctenopharyngodon idella
YCA,Cyclocheilichthys apogon
YCQ,Cyclocheilichthys armatus
HML,Hampala macrolepidota
SVC,Hypophthalmichthys molitrix
BIC,Hypophthalmichthys nobilis
LZF,Labiobarbus festivus
FCN,Osteochilus hasseltii
PRJ,Probarbus jullieni
RSZ,Rasbora argyrotaenia
TWY,Thynnichthys vaillanti
TOB,Tor tambroides
TZD,Tor douronensis
ROG,Rohtee ogilbii
ENA,Rastrineobola argentea
AHT,Acanthobrama terraesanctae
ZAP,Zacco platypus
VIV,Vimba vimba
FSC,Pelecus cultratus
ASU,Aspius aspius
NUC,Chalcalburnus chalcoides
AWT,Chalcalburnus tarichi
BBR,Barbodes balleroides
FCH,Leptobarbus hoevenii
BKC,Mylopharyngodon piceus
OEC,Capoeta capoeta
WUB,Megalobrama amblycephala
PUI,Puntius binotatus
FAB,Puntius
ENL,Engraulicypris sardella
YHX,Hypsibarbus
MCO,Macrochirichthys macrochirus
MZP,Mystacoleucus padangensis
ARH,Neolissochilus hexagonolepis
OBL,Osteobrama belangeri
WPU,Puntioplites waandersi
SZU,Schizothorax curvifrons
QEZ,Schizothorax
PUS,Systomus sarana
ABK,Blicca bjoerkna
PTG,Barbonymus gonionotus
BFS,Barbonymus schwanenfeldii
VBE,Varicorhinus beso
FCY,Cyprinidae
KUR,Misgurnus anguillicaudatus
MWT,Misgurnus fossilis
BMW,Chromobotia macracanthus
TWS,Cathorops spixii
AXP,Arius proops
AWX,Arius
BEM,Bagre marinus
GAT,Galeichthys feliceps
AUX,Netuma thalassina
CAX,Ariidae
DPZ,Doraops zuloagai
PYS,Platydoras costatus
DPG,Pterodoras granulosus
GJZ,Ageneiosus inermis
CAE,Plotosus
SOM,Silurus glanis
SRO,Silurus asotus
CAG,Kryptopterus
OKB,Ompok bimaculatus
WAA,Wallago attu
WAX,Wallago
AUO,Auchenoglanis occidentalis
AUB,Auchenoglanis biscutatus
MYN,Hemibagrus nemurus
JBZ,Lophiobagrus cyclurus
LLZ,Leiocassis longirostris
BMZ,Mystus nigriceps
CSR,Chrysichthys nigrodigitatus
BCR,Chrysichthys brachynema
IQL,Chrysichthys platycephalus
IQM,Chrysichthys sianenna
IQN,Chrysichthys stappersii
CST,Chrysichthys
BGJ,Bagrus bajad
CAN,Bagrus
YCH,Pelteobagrus fulvidraco
ITP,Ictalurus punctatus
ITF,Ictalurus furcatus
CAF,Ictalurus
ITM,Ameiurus melas
ITE,Ameiurus nebulosus
IPO,Pylodictis olivaris
ILP,Parailia pellucida
CBT,Clarias batrachus
CFS,Clarias fuscus
CLZ,Clarias gariepinus
CLN,Clarias anguillaris
CTO,Clarias
CGM,Clarias gariepinus
HEB,Heterobranchus bidorsalis
HEL,Heterobranchus longifilis
MPC,Malapterurus electricus
BPF,Brachyplatystoma filamentosum
BPT,Brachyplatystoma vaillanti
BXP,Brachyplatystoma rousseauxii
HYM,Calophysus macropterus
HBY,Hemisorubim platyrhynchos
LSX,Lophiosilurus alexandri
RMQ,Rhamdia quelen
PMB,Pimelodus albicans
MDM,Pimelodus maculatus
MXW,Pimelodus
SBM,Sorubim lima
PEH,Phractocephalus hemioliopterus
MDI,Pinirampus pirinampu
UDC,Pseudoplatystoma corruscans
UDF,Pseudoplatystoma fasciatum
UDT,Pseudoplatystoma tigrinum
UPY,Pseudoplatystoma
ZUZ,Zungaro zungaro
LPI,Luciopimelodus pati
HPN,Hypophthalmus edentatus
HBU,Hypophthalmus
HTM,Hatcheria macraei
HSR,Hoplosternum littorale
LCC,Loricaria cataphracta
QYP,Pterygoplichthys pardalis
HSL,Hypostomus plecostomus
PGP,Pangasius pangasius
PQZ,Pangasius djambal
PGZ,Pangasius
PGS,Pangasianodon hypophthalmus
HTF,Heteropneustes fossilis
CSY,Synodontis
FSI,Siluroidei
ELE,Anguilla anguilla
ELJ,Anguilla japonica
ELA,Anguilla rostrata
ELU,Anguilla australis
AAR,Anguilla reinhardtii
ELX,Anguilla
AGK,Gymnothorax unicolor
MMH,Muraena helena
MUI,Muraenidae
DPC,Muraenesox cinereus
PCX,Muraenesox
CXP,Cynoponticus coniceps
COE,Conger conger
COS,Conger orbignyanus
COA,Conger oceanicus
ELS,Conger myriaster
COX,Congridae
AOM,Echelus myrus
OWX,Ophichthidae
SDC,Diastobranchus capensis
GAR,Belone belone
BAF,Ablennes hians
NFA,Strongylura marina
BTS,Tylosurus crocodilus
NED,Tylosurus
BEN,Belonidae
SAU,Scomberesox saurus
SAP,Cololabis saira
HAJ,Hyporhamphus sajori
BAL,Hemiramphus brasiliensis
BHA,Hemiramphus balao
JKX,Hemiramphidae
JFL,Cypselurus agoo
FLY,Exocoetidae
MOY,Muraenolepis microps
MRL,Muraenolepis
MHJ,Halargyreus johnsonii
LMG,Laemonema longipes
RIB,Mora moro
NEC,Pseudophycis bachus
TPG,Tripterophycis gilchristi
ANT,Antimora rostrata
SAO,Salilota australis
MOR,Moridae
UNC,Bregmaceros mcclellandi
USK,Brosme brosme
COD,Gadus morhua
PCO,Gadus macrocephalus
GRC,Gadus ogac
FBU,Lota lota
LIN,Molva molva
BLI,Molva dypterygia
SLI,Molva macrophthalma
LNZ,Molva
GFB,Phycis blennoides
FOR,Phycis phycis
GPE,Phycis chesteri
FOX,Phycis
HKU,Urophycis brasiliensis
HKR,Urophycis chuss
HKW,Urophycis tenuis
HAD,Melanogrammus aeglefinus
COW,Eleginus navaga
SAF,Eleginus gracilis
MGX,Microgadus proximus
TOM,Microgadus tomcod
POK,Pollachius virens
POL,Pollachius pollachius
ALK,Theragra chalcogramma
POC,Boreogadus saida
GDG,Gadiculus argenteus
GDE,Gaidropsarus ensis
ROL,Gaidropsarus
NOP,Trisopterus esmarkii
POD,Trisopterus minutus
BIB,Trisopterus luscus
WHB,Micromesistius poutassou
POS,Micromesistius australis
WHG,Merlangius merlangus
ENC,Enchelyopus cimbrius
HKE,Merluccius merluccius
HKM,Merluccius senegalensis
HKN,Merluccius australis
HKS,Merluccius bilinearis
PHA,Merluccius gayi
HKP,Merluccius hubbsi
NHA,Merluccius productus
HKB,Merluccius polli
HKO,Merluccius paradoxus
HOF,Merluccius albidus
MRG,Merluccius angustimanus
HKK,Merluccius capensis
HKX,Merluccius
HKC,Merluccius capensis
GRM,Macruronus magellanicus
GRN,Macruronus novaezelandiae
RHG,Macrourus berglax
WGR,Macrourus whitsoni
MCC,Macrourus carinatus
MCH,Macrourus holotrachys
QMC,Macrourus caml
GRV,Macrourus
RNG,Coryphaenoides rupestris
MCS,Coryphaenoides subserrulatus
CVY,Coryphaenoides
CQO,Coelorinchus chilensis
TSU,Trachyrincus scabrus
MNI,Cynomacrurus piriei
NZA,Nezumia aequalis
LDE,Lepidorhynchus denticulatus
RTX,Macrouridae
GAD,Gadiformes
GTA,Gasterosteus aculeatus
KLA,Hypoptychus dybowskii
FUC,Fistularia corneta
FUT,Fistularia tabacaria
FIO,Fistularia commersonii
SNS,Macroramphosus scolopax
NLD,Notopogon lilliei
CUQ,Centriscops humerosus
LAG,Lampris guttatus
LAI,Lampris immaculatus
TRQ,Trachipterus trachypterus
TPA,Trachipterus arcticus
TRP,Trachipterus
REL,Regalecus glesne
CUS,Genypterus blacodes
CUC,Genypterus chilensis
CUB,Genypterus maculatus
KCP,Genypterus capensis
CEX,Genypterus
BRD,Brotula barbata
OPH,Ophidiidae
BBF,Barbourisia rufa
PXV,Polymixia nobilis
BXD,Beryx decadactylus
BYS,Beryx splendens
ALF,Beryx
CXF,Centroberyx affinis
HPR,Hoplostethus mediterraneus
ORY,Hoplostethus atlanticus
TPT,Paratrachichthys trailli
TRC,Trachichthyidae
HOO,Holocentrus ascensionis
HVS,Sargocentron spiniferum
HWH,Sargocentron rubrum
HCZ,Holocentridae
JOD,Zeus faber
ZCP,Zeus capensis
JOS,Zenopsis conchifer
ZNE,Zenopsis nebulosus
ZCA,Capromimus abbreviatus
ZCN,Cyttus novaezealandiae
ZCT,Cyttus traversi
ZEX,Zeidae
BOC,Capros aper
BOR,Caproidae
ONV,Neocyttus rhomboidalis
SSO,Pseudocyttus maculatus
BOE,Allocyttus niger
ALL,Allocyttus verrucosus
ORD,Oreosomatidae
ODR,Odontesthes regia
BCB,Odontesthes bonariensis
OWM,Odontesthes smitti
ATB,Atherina boyeri
AHH,Atherina hepsetus
KRW,Chirostoma
SSA,Menidia menidia
SIL,Atherinidae
MUF,Mugil cephalus
MUB,Mugil liza
MGU,Mugil curema
MGI,Mugil incilis
MYZ,Mugil soiuy
MLR,Chelon labrosus
AJW,Agonostomus monticola
MUA,Joturus pichardi
MGC,Liza ramada
MGA,Liza aurata
LZS,Liza saliens
LZV,Liza vaigiensis
LZK,Liza klunzingeri
LZH,Liza abu
SOY,Liza haematocheilus
VMH,Valamugil seheli
MUL,Mugilidae
FLT,Monopterus albus
SXR,Synbranchus marmoratus
MWY,Mastacembelus erythrotaenia
JCB,Mastacembelus cunningtoni
