alpha_code,resolved_sci_name
CJX,Caesionidae
EPN,Centropomus ensiferus
SNO,Centropomus undecimalis
ROB,Centropomus
GIP,Lates calcarifer
LTG,Lates angustifrons
LSM,Lates mariae
LSL,Lates microlepis
NIP,Lates niloticus
IRQ,Lates stappersii
PEX,Lates
PWG,Psammoperca waigiensis
EHG,Aethaloperca rogaa
RNL,Caprodon longimanus
MAB,Mycteroperca bonaci
MKM,Mycteroperca microlepis
MKH,Mycteroperca phenax
MKU,Mycteroperca rubra
MKV,Mycteroperca venenosa
GBS,Mycteroperca xenarcha
MKN,Mycteroperca interstitialis
GPB,Mycteroperca
GPD,Epinephelus marginatus
GPW,Epinephelus aeneus
EPA,Epinephelus akaara
EEN,Epinephelus lanceolatus
EER,Epinephelus merra
EIF,Epinephelus septemfasciatus
EPT,Epinephelus tauvina
GPN,Epinephelus striatus
EFD,Epinephelus adscensionis
GPS,Epinephelus analogus
EED,Epinephelus drummondhayi
EEL,Epinephelus flavolimbatus
EEU,Epinephelus guttatus
GPR,Epinephelus morio
EEY,Epinephelus mystacinus
EFV,Epinephelus niveatus
EFJ,Epinephelus caninus
EEG,Epinephelus goreensis
EEP,Epinephelus morrhua
ELG,Epinephelus nigritus
EPR,Epinephelus areolatus
MAR,Epinephelus malabaricus
EFK,Epinephelus bleekeri
EFH,Epinephelus chlorostigma
ENI,Epinephelus coioides
EEK,Epinephelus polyphekadion
EWC,Epinephelus caeruleopunctatus
EWF,Epinephelus fuscoguttatus
EWU,Epinephelus multinotatus
EWL,Epinephelus tukula
EWY,Epinephelus polylepis
EWS,Epinephelus summana
GPX,Epinephelus
CBR,Serranus cabrilla
SRK,Serranus scriba
WSA,Serranus atricauda
BAS,Serranus
LDP,Lepidoperca pulchella
BSB,Centropristis striata
FHC,Centropristis philadelphica
CFL,Cephalopholis cruentata
CFJ,Cephalopholis fulva
CFF,Cephalopholis argus
CFH,Cephalopholis hemistiktos
CFI,Cephalopholis miniata
CVK,Cephalopholis boenak
MPV,Cromileptes altivelis
PLM,Plectropomus maculatus
EME,Plectropomus areolatus
EMO,Plectropomus leopardus
EMU,Plectropomus pessuliferus
BSZ,Acanthistius brasilianus
BAP,Paralabrax humeralis
XBX,Paralabrax
VRL,Variola louti
BSX,Serranidae
QOF,Scortum barcoo
TEU,Terapon puta
TEH,Terapon theraps
THO,Terapon
PQD,Pelates quadrilineatus
BYB,Bidyanus bidyanus
WRF,Polyprion americanus
WHA,Polyprion oxygeneios
TEJ,Stereolepis gigas
STB,Morone saxatilis
PEW,Morone americana
ROY,Morone chrysops
SBH,Morone chrysops
SPU,Dicentrarchus punctatus
BSS,Dicentrarchus labrax
BSE,Dicentrarchus
MCP,Maccullochella peelii
SIN,Siniperca chuatsi
MCA,Macquaria ambigua
LMM,Lepomis macrochirus
MPS,Micropterus salmoides
AKR,Ambloplites rupestris
PXR,Pomoxis annularis
PQR,Priacanthus arenatus
BIR,Priacanthus macracanthus
BIG,Priacanthus
APO,Apogonidae
OEB,Doederleinia berycoides
SYN,Synagrops japonicus
FPE,Perca fluviatilis
FPY,Perca flavescens
PND,Percarina demidoffi
ACC,Gymnocephalus cernuus
STV,Sander vitreus
SAV,Sander volgensis
FPP,Sander lucioperca
SZC,Sander canadensis
ILS,Sillago sihama
WHS,Sillaginidae
ULM,Caulolatilus microps
ULP,Caulolatilus princeps
CKZ,Caulolatilus chrysops
TIL,Lopholatilus chamaeleonticeps
TIS,Branchiostegidae
MWP,Malacanthus plumieri
TRF,Lactarius lactarius
BLU,Pomatomus saltatrix
CBA,Rachycentron canadum
LSJ,Alepes djedaba
TUM,Atule mate
HOM,Trachurus trachurus
JAA,Trachurus picturatus
JJM,Trachurus japonicus
CJM,Trachurus murphyi
PJM,Trachurus symmetricus
HMM,Trachurus mediterraneus
RSC,Trachurus lathami
HMC,Trachurus capensis
HMZ,Trachurus trecae
HMG,Trachurus declivis
JAX,Trachurus
TRZ,Pseudocaranx dentex
WEC,Decapterus punctatus
DCC,Decapterus macrosoma
RSA,Decapterus maruadsi
RUS,Decapterus russelli
SDX,Decapterus
NXC,Caranx caballus
NXI,Caranx ignobilis
NXM,Caranx melampygus
NXS,Caranx senegallus
CXS,Caranx sexfasciatus
RUB,Caranx crysos
CVJ,Caranx hippos
CXR,Caranx ruber
HMY,Caranx rhonchus
NBR,Caranx bartholomaei
TRE,Caranx
MOA,Selene setapinnis
LUK,Selene dorsalis
LNP,Selene peruviana
LNM,Selene vomer
POO,Trachinotus blochii
POM,Trachinotus carolinus
POP,Trachinotus ovatus
TNF,Trachinotus falcatus
TUK,Trachinotus mookalee
POX,Trachinotus
AMB,Seriola dumerili
AMJ,Seriola quinqueradiata
YTC,Seriola lalandi
RLF,Seriola fasciata
YTL,Seriola rivoliana
RLZ,Seriola zonata
AMX,Seriola
OLP,Oligoplites palometa
OLG,Oligoplites refulgens
NAU,Naucrates ductor
LEE,Lichia amia
ALA,Alectis alexandrinus
LIJ,Alectis ciliaris
POB,Parastromateus niger
NGJ,Carangoides bajad
NGU,Carangoides fulvoguttatus
NGS,Carangoides malabaricus
RRU,Elagatis bipinnulata
GLT,Gnathanodon speciosus
HAS,Megalaspis cordyla
OBM,Scomberoides commersonnianus
OBY,Scomberoides lysan
OBJ,Scomberoides tol
QUE,Scomberoides
BUA,Chloroscombrus chrysurus
HSO,Chloroscombrus orqueta
PAO,Parona signata
BIS,Selar crumenophthalmus
TRY,Selaroides leptolepis
RNJ,Seriolina nigrofasciata
VAD,Campogramma glaycos
CGX,Carangidae
MOO,Mene maculata
POA,Brama brama
BRU,Brama australis
TST,Taractichthys steindachneri
BPB,Pterycombus brama
BRZ,Bramidae
DOL,Coryphaena hippurus
RUF,Arripis georgianus
ASA,Arripis trutta
EMM,Emmelichthys nitidus
RYG,Plagiogeneion rubiginosum
EYO,Erythrocles monodi
EMT,Emmelichthyidae
RES,Lutjanus argentimaculatus
LJT,Lutjanus erythropterus
LJH,Lutjanus johnii
MAL,Lutjanus malabaricus
LUB,Lutjanus sebae
LUJ,Lutjanus vitta
LJN,Lutjanus analis
HUS,Lutjanus argentiventris
SNC,Lutjanus purpureus
LJU,Lutjanus buccanella
SNR,Lutjanus campechanus
LJY,Lutjanus cyanopterus
LJI,Lutjanus griseus
LJS,Lutjanus guttatus
SNL,Lutjanus synagris
LTJ,Lutjanus vivanus
SNU,Lutjanus russelli
LJO,Lutjanus goreensis
LJB,Lutjanus bohar
LJG,Lutjanus gibbus
LVN,Lutjanus fulgens
LVK,Lutjanus kasmira
LWQ,Lutjanus quinquelineatus
LVG,Lutjanus goldiei
LWP,Lutjanus peru
SNA,Lutjanus
SNY,Ocyurus chrysurus
ARQ,Aphareus rutilans
AVR,Aprion virescens
ASX,Apsilus dentatus
AFK,Apsilus fuscus
EEO,Etelis oculatus
PQI,Pristipomoides aquilonaris
UPZ,Pristipomoides macrophthalmus
LWX,Pristipomoides
RPU,Rhomboplites aurorubens
HLG,Hoplopagrus guentherii
SNX,Lutjanidae
NNJ,Nemipterus japonicus
THG,Nemipterus virgatus
NNZ,Nemipterus randalli
THB,Nemipterus
NWS,Scolopsis taeniata
MOB,Scolopsis
THD,Nemipteridae
LOB,Lobotes surinamensis
LOZ,Lobotes pacificus
POY,Leiognathus
PON,Leiognathidae
DGP,Diagramma pictum
HNS,Anisotremus scapularis
HLU,Haemulon album
HLI,Haemulon plumierii
HLL,Haemulon aurolineatum
HWX,Haemulon
PIG,Orthopristis chrysoptera
OTR,Orthopristis ruber
GRP,Isacia conceptionis
GRA,Parapristipoma octolineatum
PKP,Plectorhinchus pictus
PKF,Plectorhinchus schotaf
GBL,Plectorhinchus macrolepis
GBR,Plectorhinchus mediterraneus
GQT,Plectorhinchus gaterinus
GQD,Plectorhinchus sordidus
PBX,Plectorhinchus
PKS,Pomadasys stridens
GRL,Pomadasys argenteus
BGR,Pomadasys incisus
BUR,Pomadasys jubelini
PKE,Pomadasys perotaei
KAH,Pomadasys kaakan
GRB,Brachydeuterus auritus
BRG,Conodon nobilis
GRX,Haemulidae
WEM,Totoaba macdonaldi
CBM,Sciaena umbra
DRU,Sciaena
AGR,Aplodinotus grunniens
YNA,Cynoscion acoupa
WEP,Cynoscion analis
YNR,Cynoscion arenarius
YNJ,Cynoscion jamaicensis
YNE,Cynoscion leiarchus
SWF,Cynoscion nebulosus
STG,Cynoscion regalis
WKS,Cynoscion striatus
YNV,Cynoscion virescens
YGC,Cynoscion guatucupa
WKX,Cynoscion
MIH,Miichthys miiuy
CKM,Micropogonias furnieri
CKA,Micropogonias undulatus
CRX,Micropogonias
KGB,Menticirrhus americanus
KGF,Menticirrhus saxatilis
KGG,Menticirrhus littoralis
KIX,Menticirrhus
COB,Umbrina cirrosa
CKY,Umbrina canosai
UCA,Umbrina canariensis
UBS,Umbrina
WKK,Macrodon ancylodon
MGR,Argyrosomus regius
RYJ,Argyrosomus japonicus
KOB,Argyrosomus hololepidotus
AWE,Atractoscion aequidens
WEW,Atractoscion nobilis
KIC,Genyonemus lineatus
LRJ,Larimus breviceps
DRS,Pteroscion peli
LKR,Otolithes ruber
PDR,Paralonchurus peruanus
LGQ,Plagioscion squamosissimus
BDM,Pogonias cromis
HOC,Nibea mitsukurii
LYC,Larimichthys croceus
CRY,Larimichthys polyactis
ISA,Isopisthus parvipinnis
SPT,Leiostomus xanthurus
RDM,Sciaenops ocellatus
CKL,Pseudotolithus senegallus
PSS,Pseudotolithus senegalensis
PSE,Pseudotolithus elongatus
CKW,Pseudotolithus
CRL,Atrobucca nibe
CRV,Pennahia argentata
NHK,Pennahia anea
IAG,Cilus gilberti
CDX,Sciaenidae
LBR,Gymnocranius
LHN,Lethrinus nebulosus
LTN,Lethrinus atlanticus
LTK,Lethrinus harak
LTQ,Lethrinus mahsena
LTS,Lethrinus lentjan
LEN,Lethrinus microdon
LHI,Lethrinus miniatus
LWO,Lethrinus obsoletus
LXN,Lethrinus xanthochilus
LBW,Lethrinus borbonicus
MXG,Monotaxis grandoculis
EMP,Lethrinidae
SBR,Pagellus bogaraveo
PAC,Pagellus erythrinus
SBA,Pagellus acarne
PAR,Pagellus bellottii
PAX,Pagellus
DIG,Diplodus argenteus
ANN,Diplodus annularis
SWA,Diplodus sargus
CTB,Diplodus vulgaris
SHR,Diplodus puntazzo
DIH,Diplodus holbrooki
SRG,Diplodus
CFN,Calamus arctifrons
CBD,Calamus bajonado
CKQ,Calamus brachysomus
PRG,Calamus
DEP,Dentex gibbosus
DEL,Dentex macrophthalmus
DEC,Dentex dentex
DEA,Dentex angolensis
DNC,Dentex congoensis
DTT,Dentex tumifrons
DEX,Dentex
BRB,Spondyliosoma cantharus
SBS,Oblada melanura
SPH,Archosargus probatocephalus
AVB,Archosargus rhomboidalis
KBR,Argyrops spinifer
SLF,Argyrozona argyrozona
SLD,Cheimerius nufar
CYM,Cymatoceps nasutus
BSC,Pagrus caeruleostictus
RPG,Pagrus pagrus
REA,Pagrus auriga
GSU,Pagrus auratus
REV,Pagrus major
SBP,Pagrus
RER,Petrus rupestris
PGA,Pterogymnus laniarius
WSN,Rhabdosargus globiceps
RSS,Rhabdosargus sarba
RXS,Rhabdosargus haffara
UZX,Rhabdosargus
SBG,Sparus aurata
BOG,Boops boops
RSX,Chrysoblephus
CWC,Crenidens crenidens
SNW,Lithognathus lithognathus
SSB,Lithognathus mormyrus
STW,Lithognathus
SLM,Sarpa salpa
ENJ,Evynnis japonica
SZH,Sparidentex hasta
MLB,Acanthopagrus berda
MLM,Acanthopagrus schlegeli
YWF,Acanthopagrus latus
AAB,Acanthopagrus bifasciatus
SCP,Stenotomus chrysops
LGO,Lagodon rhomboides
SBX,Sparidae
BPI,Spicara maena
SPC,Spicara smaris
PIC,Spicara
EHI,Centracanthus cirrus
MUR,Mullus surmuletus
MUT,Mullus barbatus
MWU,Mullus argentinae
MUX,Mullus
MUV,Mulloidichthys flavolineatus
GOX,Upeneus
GOA,Pseudupeneus prayensis
MUM,Mullidae
EHN,Echeneis naucrates
ECN,Echeneidae
TXM,Toxotes microlepis
GEJ,Gerres oyena
GEO,Gerres oblongus
GEZ,Gerres nigri
MOJ,Gerres
DUT,Diapterus auratus
MFF,Eucinostomus melanopterus
GDJ,Gerreidae
GIY,Girella tricuspidata
OIV,Scorpis violacea
KYX,Kyphosidae
BAJ,Lateolabrax japonicus
SPS,Drepane punctata
SIC,Drepane africana
RIS,Pristolepis fasciata
SWH,Paristiopterus labiosus
EMV,Pentaceros decacanthus
EDR,Pseudopentaceros richardsoni
EDJ,Pseudopentaceros wheeleri
OLF,Oplegnathus fasciatus
BEJ,Boulengerochromis microlepis
AQK,Caquetaia kraussii
OVZ,Copadichromis virginalis
TLM,Oreochromis mossambicus
TLN,Oreochromis niloticus
OEA,Oreochromis aureus
TLL,Oreochromis spilurus
ORM,Oreochromis macrochir
STA,Oreochromis andersonii
OIH,Oreochromis shiranus
OIT,Oreochromis tanganicae
TLP,Oreochromis
OXW,Oreochromis aureus
SAR,Sarotherodon galilaeus
SAH,Sarotherodon melanotheron
CHL,Cichlasoma motaguense
CHK,Cichlasoma maculicauda
CHX,Cichlasoma
CLO,Cichla ocellaris
IGX,Cichla
TLZ,Tilapia zillii
TLR,Tilapia rendalli
HBS,Hemibates stenosoma
LNR,Limnotilapia dardennii
HJF,Hemichromis fasciatus
TOC,Astronotus ocellatus
AST,Astronotus
IBZ,Bathybates minor
CIM,Haplochromis
AER,Aequidens rivulatus
YBB,Serranochromis robustus
CIX,Cichlidae
CBC,Cepola macrophthalma
USB,Labrus bergylta
WRM,Labrus merula
USP,Clepticus parrae
ENX,Centrolabrus exoletus
COU,Coris julis
TBR,Ctenolabrus rupestris
XYN,Xyrichtys novacula
HVM,Cheilinus undulatus
LCX,Lachnolaimus maximus
TAU,Tautoga onitis
CUN,Tautogolabrus adspersus
YFH,Semicossyphus pulcher
YFM,Symphodus melops
WRA,Labridae
PRR,Sparisoma cretense
USW,Scarus persicus
USY,Scarus ghobban
BMK,Bolbometopon muricatum
PWT,Scaridae
OAZ,Pomacanthus maculosus
ANW,Pomacanthidae
FPJ,Aplodactylus punctatus
CTA,Cheilodactylus bergi
HAW,Cheilodactylus variegatus
TAK,Nemadactylus macropterus
MOW,Nemadactylus
TRU,Latridae
OLX,Polydactylus sexfilis
TGA,Polydactylus quadrifilis
FOT,Eleutheronema tetradactylum
GAL,Galeoides decadactylus
PET,Pentanemus quinquarius
OYD,Leptomelanosoma indicum
THF,Polynemidae
PGR,Pogonophryne permitini
BVG,Cottoperca gobio
BLP,Eleginops maclovinus
TOA,Dissostichus mawsoni
TOP,Dissostichus eleginoides
NOR,Notothenia rossii
NOG,Notothenia gibberifrons
NON,Notothenia neglecta
NOS,Notothenia squamifrons
NOC,Notothenia coriiceps
NOK,Notothenia kempi
NOA,Notothenia acuta
NOL,Nototheniops larseni
NOD,Nototheniops nudifrons
NOZ,Nototheniops mizops
NNY,Nototheniops nybelini
NOT,Patagonotothen brevicauda
PAT,Patagonotothen ramsayi
GHP,Patagonotothen guntheri
TRL,Trematomus eulepidotus
TRT,Trematomus
TRH,Pagothenia hansoni
ANS,Pleuragramma antarcticum
NOX,Nototheniidae
PGE,Parachaenichthys georgianus
CHW,Chionobathyscus dewitti
JIC,Neopagetopsis ionah
SSI,Chaenocephalus aceratus
ANI,Champsocephalus gunnari
CES,Champsocephalus esox
SGI,Pseudochaenichthys georgianus
KIF,Chionodraco rastrospinosus
TIC,Chionodraco hamatus
MIC,Chionodraco myersi
LIC,Channichthys rhinoceratus
WIC,Chaenodraco wilsoni
ICX,Channichthyidae
AIB,Ambassidae
EPI,Epigonus telescopus
CDL,Epigonus
PRC,Percoidei
CAA,Anarhichas lupus
CAB,Anarhichas denticulatus
CAS,Anarhichas minor
CAT,Anarhichas
ELP,Zoarces viviparus
OPT,Macrozoarces americanus
ELZ,Lycodes
PAS,Ammodytes personatus
ABZ,Ammodytes tobianus
SAN,Ammodytes
FLA,Percophis brasiliensis
ROJ,Prolatilus jugularis
UPR,Pseudopercis semifasciata
NEB,Parapercis colias
PJR,Pinguipes brasilianus
JPC,Pinguipes chilensis
WEG,Trachinus draco
TOZ,Trachinus vipera
WEX,Trachinus
TRA,Trachinidae
UUC,Uranoscopus scaber
STZ,Kathetostoma giganteum
JAS,Arctoscopus japonicus
DOM,Dormitator latifrons
DMM,Dormitator maculatus
GBD,Gobiomorus dormitor
GBM,Oxyeleotris marmorata
FGB,Eleotridae
GBN,Gobius niger
FIM,Aphia minuta
NBU,Neogobius melanostomus
BFP,Boleophthalmus pectinirostris
MBF,Mesogobius batrachocephalus
IYL,Sicyopterus lagocephalus
FGX,Gobiidae
GPA,Gobiidae
AVQ,Acanthurus sohal
NAS,Naso unicornis
SUR,Acanthuridae
LXR,Platax orbicularis
BAT,Platax
HRF,Chaetodipterus faber
HTZ,Chaetodipterus zonatus
SPA,Ephippidae
SCT,Scatophagus
IGV,Siganus javus
SRI,Siganus rivulatus
SCN,Siganus canaliculatus
IGU,Siganus luridus
SPI,Siganus
BON,Sarda sarda
BIP,Sarda orientalis
BEP,Sarda chiliensis
BAU,Sarda australis
MAS,Scomber japonicus
MAC,Scomber scombrus
MAA,Scomber australasicus
VMA,Scomber colias
MAZ,Scomber
BOP,Orcynopsis unicolor
WAH,Acanthocybium solandri
DOT,Gymnosarda unicolor
RAB,Rastrelliger brachysoma
RAG,Rastrelliger kanagurta
RAX,Rastrelliger
COM,Scomberomorus commerson
GUT,Scomberomorus guttatus
STS,Scomberomorus lineolatus
KGM,Scomberomorus cavalla
SSM,Scomberomorus maculatus
CER,Scomberomorus regalis
SIE,Scomberomorus sierra
MAW,Scomberomorus tritor
NPH,Scomberomorus niphonius
BBM,Scomberomorus semifasciatus
BRS,Scomberomorus brasiliensis
KGX,Scomberomorus
BUK,Gasterochisma melampus
FRI,Auxis thazard
BLT,Auxis rochei
FRZ,Auxis thazard
LTA,Euthynnus alletteratus
BKJ,Euthynnus lineatus
KAW,Euthynnus affinis
SKJ,Katsuwonus pelamis
BFT,Thunnus thynnus
PBF,Thunnus orientalis
LOT,Thunnus tonggol
BLF,Thunnus atlanticus
ALB,Thunnus alalunga
SBF,Thunnus maccoyii
YFT,Thunnus albacares
BET,Thunnus obesus
SLT,Allothunnus fallai
MAX,Scombridae
SFA,Istiophorus platypterus
SAI,Istiophorus albicans
BUM,Makaira nigricans
BLM,Makaira indica
MSP,Tetrapturus belone
MLS,Tetrapturus audax
WHM,Tetrapturus albidus
SSP,Tetrapturus angustirostris
SPF,Tetrapturus pfluegeri
RSP,Tetrapturus georgii
BIL,Istiophoridae
SWO,Xiphias gladius
SNK,Thyrsites atun
WSM,Thyrsitops lepidopoides
LEC,Lepidocybium flavobrunneum
OIL,Ruvettus pretiosus
TEZ,Paradiplospinus antarcticus
GEM,Rexea solandri
PRP,Promethichthys prometheus
GEP,Gempylidae
BEH,Benthodesmus
LHT,Trichiurus lepturus
SFS,Lepidopus caudatus
BSF,Aphanopus carbo
APH,Aphanopus intermedius
CUT,Trichiuridae
TUX,Scombroidei
BLB,Stromateus fiatola
TMB,Stromateus brasiliensis
SIP,Pampus argenteus
XPO,Pampus
ERP,Peprilus paru
BUT,Peprilus triacanthus
PPO,Peprilus simillimus
BTG,Peprilus
BUX,Stromateidae
DRI,Ariomma indica
FPC,Anabas testudineus
UBA,Cubiceps caeruleus
UBP,Cubiceps capensis
CEO,Centrolophus niger
HDV,Schedophilus ovalis
SEY,Schedophilus velaini
HDW,Schedophilus pemarco
SEO,Seriolella porosa
SEM,Seriolella brama
SEP,Seriolella punctata
SEU,Seriolella caerulea
BSP,Seriolella
BWA,Hyperoglyphe antarctica
HGY,Hyperoglyphe bythites
HYW,Hyperoglyphe perciformis
BUP,Psenopsis anomala
CEN,Centrolophidae
FGG,Osphronemus goramy
FGS,Trichogaster pectoralis
TGH,Trichogaster trichopterus
GOM,Trichogaster
FGO,Helostoma temminkii
YRS,Sphyraena sphyraena
BAC,Sphyraena jello
YRB,Sphyraena obtusata
YRG,Sphyraena argentea
GBA,Sphyraena barracuda
YRE,Sphyraena ensis
BAN,Sphyraena putnamae
BAR,Sphyraena
BLE,Blenniidae
CNA,Channa argus
CNP,Channa punctata
FSS,Channa striata
FIS,Channa micropeltes
KNA,Channa marulius
FSN,Channa
QFW,Parachanna obscura
QRX,Parachanna
REG,Sebastes marinus
SFV,Sebastes viviparus
WRO,Sebastes entomelas
YRO,Sebastes flavidus
SFP,Sebastes serriceps
SEQ,Sebastes rosaceus
SED,Sebastes serranoides
SFY,Sebastes mystinus
OPP,Sebastes alutus
SFW,Sebastes miniatus
REB,Sebastes mentella
REC,Sebastes capensis
SPG,Sebastes pinniger
SGO,Sebastes goodei
SFO,Sebastes constellatus
SFJ,Sebastes caurinus
SFD,Sebastes diploproa
SFE,Sebastes elongatus
SFK,Sebastes jordani
SFL,Sebastes schlegeli
RMG,Sebastes melanops
RPJ,Sebastes proriger
RRV,Sebastes ruberrimus
RVN,Sebastes nebulosus
RVB,Sebastes babcocki
RVR,Sebastes aurora
RVM,Sebastes melanostomus
RFC,Sebastes crameri
REQ,Sebastes oculatus
QYR,Sebastes chlorostictus
QYS,Sebastes carnatus
QYT,Sebastes levis
QYV,Sebastes rufus
RED,Sebastes
BBS,Scorpaena porcus
RSE,Scorpaena scrofa
