alpha_code,resolved_sci_name
SNQ,Scorpaena notata
EZS,Scorpaena elongata
BRF,Helicolenus dactylopterus
HFR,Helicolenus percoides
POI,Pontinus kuhlii
PZO,Pterois volitans
SJU,Sebastolobus alascanus
SJZ,Sebastolobus altivelis
TZY,Trachyscorpia echinata
SCO,Scorpaenidae
GUN,Trigla lyra
KUG,Chelidonichthys kumu
GUU,Chelidonichthys lucerna
CTZ,Chelidonichthys lastoviza
GUC,Chelidonichthys capensis
GUR,Aspitrigla cuculus
LDY,Lepidotrigla brachyoptera
SRA,Prionotus
BEG,Pterygotrigla polyommata
JGU,Pterygotrigla picta
GUG,Eutrigla gurnardus
GUX,Triglidae
CLI,Ophiodon elongatus
ATK,Pleurogrammus azonus
HUM,Pleurogrammus monopterygius
HXQ,Hexagrammos decagrammus
ESZ,Erilepis zonifer
SAB,Anoplopoma fimbria
GMK,Grammoplites suppositus
FLI,Platycephalus indicus
FLH,Platycephalidae
ZSP,Zanclorhynchus spinifer
MXV,Myoxocephalus scorpius
SCU,Myoxocephalus
SMQ,Scorpaenichthys marmoratus
SWU,Cottidae
NRC,Normanichthys crockeri
AFT,Agonus cataphractus
LUM,Cyclopterus lumpus
TZK,Liparis tanakae
DYL,Dactylopterus volitans
MSF,Arnoglossus laterna
OUN,Bothus pantherinus
LEF,Bothidae
HAL,Hippoglossus hippoglossus
HAP,Hippoglossus stenolepis
PLE,Pleuronectes platessa
ALP,Pleuronectes
RFE,Pleuronectes vetulus
GHL,Reinhardtius hippoglossoides
ARF,Atheresthes stomias
KAF,Atheresthes evermanni
EOJ,Eopsetta jordani
WIT,Glyptocephalus cynoglossus
PLA,Hippoglossoides platessoides
FTS,Hippoglossoides elassodon
EOL,Pelotretis flavilatus
YES,Limanda aspera
YEL,Limanda ferruginea
DAB,Limanda limanda
ROS,Lepidopsetta bilineata
MIP,Microstomus pacificus
LEM,Microstomus kitt
FLE,Platichthys flesus
PWQ,Platichthys stellatus
YSE,Psettichthys melanostictus
YFL,Pseudopleuronectes
FLW,Pseudopleuronectes americanus
FSA,Rhombosolea
NYD,Pleuronichthys decurrens
NYV,Pleuronichthys verticalis
PLZ,Pleuronectidae
SOL,Solea solea
SOS,Solea lascaris
OAL,Solea senegalensis
SOO,Solea
CET,Dicologlossa cuneata
SOW,Austroglossus microlepis
SOE,Austroglossus pectoralis
SOA,Austroglossus
THS,Microchirus
SOX,Soleidae
YFU,Symphurus ligulatus
TOX,Cynoglossidae
MEG,Lepidorhombus whiffiagonis
LDB,Lepidorhombus boscii
LEZ,Lepidorhombus
BLL,Scophthalmus rhombus
FLD,Scophthalmus aquosus
TUR,Psetta maxima
SCF,Scophthalmidae
CIL,Citharus linguatula
CIT,Citharidae
HAI,Psettodes erumei
SOT,Psettodes belcheri
IYO,Citharichthys sordidus
YLP,Cyclopsetta panamensis
BAH,Paralichthys olivaceus
YSF,Paralichthys californicus
FLS,Paralichthys dentatus
YSO,Paralichthys oblongus
BAX,Paralichthys
MMM,Mancopsetta maculata
FLX,Pleuronectiformes
BXF,Ostraciidae
LFL,Lagocephalus laevigatus
LFZ,Lagocephalus sceleratus
PUF,Sphoeroides maculatus
PUA,Sphoeroides
TXK,Takifugu rubripes
TZO,Takifugu obscurus
TXV,Takifugu
PUX,Tetraodontidae
ALJ,Tragulichthys jaculiferus
MOX,Mola mola
FLF,Cantherhines
FIL,Stephanolepis cirrhifer
KOY,Stephanolepis diaspros
PKB,Parika scaber
FFX,Monacanthidae
TRG,Balistes carolinensis
BLV,Balistes vetula
NHR,Canthidermis macrolepis
TRI,Balistidae
BAY,Amphichthys cryptocentrus
BHD,Halobatrachus didactylus
TFD,Batrachoididae
MON,Lophius piscatorius
ANK,Lophius budegassa
ANG,Lophius americanus
MVA,Lophius vaillanti
MVO,Lophius vomerinus
MVJ,Lophius gastrophysus
MNZ,Lophius
ANF,Lophiidae
FRF,Osteichthyes
GRO,Osteichthyes
PEL,Osteichthyes
FIN,Osteichthyes
MZZ,Osteichthyes
DPX,Perciformes
PPX,Perciformes
SKH,Selachimorpha
SKX,Elasmobranchii
DNF,Daphniidae
AMS,Artemia salina
JCM,Calanus finmarchicus
GOO,Lepas
MBZ,Austromegabalanus psittacus
PCB,Pollicipes pollicipes
MTS,Squilla mantis
OQM,Erugosquilla massavensis
SQY,Squillidae
SVX,Stomatopoda
KRI,Euphausia superba
NKR,Meganyctiphanes norvegica
ABS,Penaeus aztecus
PBA,Penaeus merguiensis
YPS,Penaeus californiensis
APS,Penaeus duorarum
PNT,Penaeus schmitti
KUP,Penaeus japonicus
PNS,Penaeus stylirostris
PNV,Penaeus vannamei
GIT,Penaeus monodon
PNP,Penaeus plebejus
FLP,Penaeus chinensis
TGS,Penaeus kerathurus
PNB,Penaeus brasiliensis
TIP,Penaeus semisulcatus
PRB,Penaeus esculentus
PST,Penaeus setiferus
CSP,Penaeus brevirostris
PNI,Penaeus indicus
WKP,Penaeus latisulcatus
WWP,Penaeus occidentalis
REP,Penaeus penicillatus
SOP,Penaeus notialis
PPS,Penaeus paulensis
PNU,Penaeus subtilis
PEN,Penaeus
RRJ,Protrachypene precipua
MPN,Metapenaeus monoceros
MPM,Metapenaeus macleayi
ENS,Metapenaeus endeavouri
SHI,Metapenaeus joyneri
MPE,Metapenaeus ensis
MET,Metapenaeus
DPS,Parapenaeus longirostris
GUS,Parapenaeopsis atlantica
NPP,Parapenaeopsis
BOB,Xiphopenaeus kroyeri
TIT,Xiphopenaeus riveti
TRV,Trachypenaeus curvirostris
ASH,Artemesia longinaris
PEZ,Penaeidae
BOS,Xiphopenaeus
SSH,Plesiopenaeus edwardsianus
ARS,Aristaeomorpha foliacea
ARA,Aristeus antennatus
ARV,Aristeus varidens
AXR,Aristeus
ARI,Aristeidae
PYX,Pandalus hypsinotus
PWY,Pandalus platyceros
PRA,Pandalus borealis
PJK,Pandalus jordani
AES,Pandalus montagui
DUJ,Pandalus goniurus
DUK,Pandalus kessleri
PAN,Pandalus
CHS,Heterocarpus reedi
HUV,Heterocarpus vicarius
HZK,Heterocarpus
LKT,Plesionika martia
LKW,Plesionika edwardsii
NDJ,Pandalopsis japonica
EKR,Acetes erythraeus
AKS,Acetes japonicus
SHS,Sergestidae
CID,Caridina denticulata
EXO,Exopalaemon modestus
NLH,Nematopalaemon hastatus
NLC,Nematopalaemon schmitti
PVR,Palaemonetes varians
PAA,Palaemon adspersus
PIQ,Palaemon longirostris
CPR,Palaemon serratus
MNX,Macrobrachium nipponense
PRF,Macrobrachium rosenbergii
MBM,Macrobrachium malcolmsonii
BKR,Macrobrachium lar
PPF,Macrobrachium
PPZ,Palaemonidae
PAL,Palaemonidae
CSH,Crangon crangon
CVL,Sclerocrangon
RSH,Sicyonia brevirostris
YII,Sicyonia ingentis
LAA,Pleoticus muelleri
RRS,Pleoticus robustus
SOK,Solenocera agassizii
KNS,Haliporoides triarthrus
JAQ,Haliporoides sibogae
HJD,Haliporoides diomedeae
FAC,Pasiphaea tarda
DCP,Natantia
LOJ,Panulirus longipes
NUJ,Panulirus japonicus
LMS,Panulirus polyphagus
NUR,Panulirus ornatus
SLC,Panulirus argus
LOK,Panulirus homarus
LOA,Panulirus cygnus
NUG,Panulirus gracilis
SLV,Panulirus
LBC,Jasus lalandii
LOF,Jasus frontalis
LOG,Jasus verreauxi
LBT,Jasus tristani
LOR,Jasus edwardsii
JSN,Jasus novaehollandiae
JSP,Jasus paulensis
PJH,Projasus bahamondei
PSL,Palinurus mauritanicus
SLO,Palinurus elephas
SLN,Palinurus delagoae
SLS,Palinurus gilchristi
CRW,Palinurus
URW,Puerulus sewelli
VLO,Palinuridae
CRD,Astacus leptodactylus
AAS,Astacus astacus
PCL,Pacifastacus leniusculus
AUP,Austropotamobius pallipes
RCW,Procambarus clarkii
AYA,Euastacus armatus
CRT,Cherax tenuimanus
CDT,Cherax destructor
CRP,Cherax quadricarinatus
CJF,Parastacidae
IBA,Ibacus alticrenatus
IBC,Ibacus ciliatus
THQ,Thenus orientalis
YLL,Scyllarides latus
YLA,Scyllarides aequinoctialis
LOS,Scyllaridae
NEM,Metanephrops mozambicus
NEA,Metanephrops andamanicus
MEC,Metanephrops challengeri
MWF,Metanephrops
NEP,Nephrops norvegicus
LBA,Homarus americanus
LBE,Homarus gammarus
TQB,Thymops birsteini
UOP,Upogebia pugettensis
LOX,Reptantia
AYS,Astacidae
LQL,Pleuroncodes planipes
PQG,Pleuroncodes monodon
UDQ,Munida gregaria
CZJ,Cervimunida johni
LOQ,Galatheidae
KCD,Paralithodes camtschaticus
KCI,Paralithodes platypus
KCY,Paralithodes brevipes
KCS,Paralithodes
KCR,Lithodes santolla
KCM,Lithodes murrayi
KAQ,Lithodes aequispinus
KCZ,Lithodes
PAG,Paralomis granulosa
KCU,Paralomis aculeata
KCV,Paralomis spinosissima
KCF,Paralomis formosa
KVV,Paralomis verrilli
PAI,Paralomis
KCX,Lithodidae
UCD,Ucides occidentalis
CRK,Cancer irroratus
DUN,Cancer magister
CRE,Cancer pagurus
CRJ,Cancer borealis
ROC,Cancer productus
CWE,Cancer edwardsii
KPC,Carpilius corallinus
HWP,Homalaspis plana
STC,Menippe mercenaria
YBX,Charybdis
SCD,Portunus pelagicus
GAZ,Portunus trituberculatus
CRS,Portunus
CRB,Callinectes sapidus
CRZ,Callinectes danae
CAL,Callinectes
CRG,Carcinus maenas
CMR,Carcinus aestuarii
MUD,Scylla serrata
YLW,Scylla olivacea
YAR,Scylla paramamosain
LIO,Necora puber
QPH,Polybius henslowii
SWM,Portunidae
ERS,Eriocheir sinensis
MXT,Mithrax armatus
SCR,Maja squinado
CRQ,Chionoecetes opilio
CVB,Chionoecetes bairdi
CWJ,Chionoecetes japonicus
PCR,Chionoecetes
HBZ,Erimacrus isenbeckii
KEM,Libinia emarginata
CGE,Chaceon maritae
KEF,Chaceon affinis
CRR,Chaceon quinquedens
HBN,Chaceon notialis
GER,Chaceon
GRQ,Geryon longipes
CRA,Brachyura
FCX,Crustacea
CRU,Crustacea
PEE,Littorina littorea
PER,Littorina
MUE,Murex
BOY,Bolinus brandaris
RPW,Rapana venosa
RPN,Rapana
SNE,Concholepas concholepas
ABF,Haliotis rufescens
ABJ,Haliotis discus
ABG,Haliotis gigantea
ABP,Haliotis midae
ABR,Haliotis rubra
HLT,Haliotis tuberculata
DZS,Haliotis iris
ABX,Haliotis
RQN,Trochus niloticus
TSH,Ex Trochus spp
TOS,Turbo cornutus
UOS,Turbo setosus
GSH,Ex Turbo spp
COO,Strombus gigas
CON,Strombus
WHE,Buccinum undatum
YJS,Babylonia spirata
WJT,Busycon carica
WKO,Busycon sinistrum
WHX,Busycon
WKQ,Busycotypus canaliculatus
TOQ,Tonna galea
NSQ,Nassarius mutabilis
YBC,Cymbium cymbium
CXY,Cymbium
ZDF,Zidona dufresnei
GFZ,Cipangopaludina chinensis
UDX,Trochita
GAS,Gastropoda
RKQ,Arca noae
RQZ,Arca zebra
ARK,Arca
ACB,Scapharca broughtonii
MCL,Scapharca subcrenata
BLC,Anadara granosa
NDN,Anadara grandis
NQT,Anadara tuberculosa
NDZ,Anadara ovalis
BLS,Anadara
SWT,Anodonta cygnea
FSH,Ex Unionidae
PNM,Pinctada margaritifera
OSH,Ex Pinctada spp
PTE,Pteria penguin
OCH,Ostrea chilensis
OYF,Ostrea edulis
DRY,Ostrea lutaria
OYX,Ostrea
CSC,Saccostrea cuccullata
OYS,Saccostrea commercialis
OYG,Crassostrea gigas
OYM,Crassostrea rhizophorae
OYA,Crassostrea virginica
OYI,Crassostrea madrasensis
CSI,Crassostrea iredalei
OYR,Crassostrea corteziensis
OGZ,Crassostrea gasar
OYC,Crassostrea
OYH,Ostreola conchaphila
OST,Ostreidae
QSC,Aequipecten opercularis
SCE,Pecten maximus
SJA,Pecten jacobaeus
SCZ,Pecten novaezelandiae
SSC,Pecten fumatus
YKD,Lyropecten subnodosus
SCA,Placopecten magellanicus
SCC,Argopecten gibbus
SCB,Argopecten irradians
SCQ,Argopecten purpuratus
SCH,Argopecten ventricosus
VSC,Chlamys varia
ISC,Chlamys islandica
SCG,Patinopecten caurinus
JSC,Patinopecten yessoensis
ZYE,Zygochlamys delicatula
ZYP,Zygochlamys patagonica
SCX,Pectinidae
CLQ,Arctica islandica
MUK,Mytilus coruscus
MUJ,Mytilus californianus
MYC,Mytilus chilensis
MUS,Mytilus edulis
MSR,Mytilus platensis
MSM,Mytilus galloprovincialis
MYA,Mytilus planulatus
CHC,Choromytilus chorus
MOD,Modiolus
MSL,Perna perna
MSV,Perna viridis
MUZ,Perna canaliculus
MSC,Aulacomya ater
MSX,Mytilidae
SVE,Chamelea gallina
CTS,Venerupis pullastra
VNA,Venerupis aurea
VNR,Venerupis rhomboides
KLK,Callista chione
KNU,Chione stutchburyi
HCJ,Meretrix lusoria
HCX,Meretrix
CTG,Ruditapes decussatus
CLJ,Ruditapes philippinarum
TPS,Ruditapes
ITT,Pitar rostratus
TWG,Tawera gayi
TVM,Tivela mactroides
VEV,Venus verrucosa
KNJ,Cyclina sinensis
BCL,Saxidomus giganteus
FAG,Paphia gallus
NCL,Paphia
PTS,Protothaca staminea
TCL,Protothaca thaca
CLH,Mercenaria mercenaria
CLV,Veneridae
HCL,Pseudocardium sybillae
TQU,Tresus nuttallii
TQZ,Tresus
MTV,Mactra veneriformis
MAG,Mactra glabrata
CLB,Spisula solidissima
CLT,Spisula polynyma
ULO,Spisula solida
ULT,Spisula subtruncata
SSD,Spisula
MUN,Mulinia
GKL,Glycymeris glycymeris
DON,Donax
RAZ,Solen
CLR,Ensis directus
EQE,Ensis ensis
EQI,Ensis siliqua
RAP,Siliqua patula
SOI,Solenidae
CLS,Mya arenaria
GEC,Panopea generosa
YMX,Polymesoda expansa
CMJ,Corbicula japonica
CMA,Corbicula fluminea
KTG,Cerastoderma glaucum
COC,Cerastoderma edule
KCL,Clinocardium nuttallii
TIX,Trachycardium muricatum
COZ,Cardiidae
AFQ,Paphies australis
CLM,Mesodesma donacium
TDG,Tridacna gigas
TDD,Tridacna derasa
TDS,Tridacna squamosa
DKC,Tridacna crocea
DKX,Tridacna maxima
QQX,Tridacna
HIP,Hippopus hippopus
TQY,Atrina
FSV,Asaphis violascens
OIF,Soletellina diphos
TUW,Semele solida
SVT,Sinonovacula constricta
FRL,Pharus legumen
TWL,Tellina
OBN,Scrobicularia plana
CLX,Bivalvia
CTC,Sepia officinalis
IAH,Sepia pharaonis
CTL,Sepiidae
SQP,Loligo gahi
SQO,Loligo opalescens
SQL,Loligo pealeii
SQR,Loligo vulgaris
OJD,Loligo duvaucelii
CHO,Loligo reynaudii
SQF,Loligo forbesi
SQC,Loligo
UHL,Sepioteuthis lessoniana
OUW,Alloteuthis
OFJ,Ommastrephes bartrami
SQI,Illex illecebrosus
SQM,Illex coindetii
SQA,Illex argentinus
TDQ,Todaropsis eblanae
GIS,Dosidicus gigas
SQE,Todarodes sagittatus
TFP,Todarodes filippovae
SQJ,Todarodes pacificus
TSQ,Nototodarus sloanii
SQS,Martialia hyadesi
SQU,Loliginidae
OIJ,Onykia ingens
UHB,Onykia robusta
PRD,Pareledone
OCC,Octopus vulgaris
OQY,Octopus maya
OCZ,Octopus
EOI,Eledone cirrhosa
EDT,Eledone moschata
OCM,Eledone
OCT,Octopodidae
YTT,Berryteuthis magister
GDW,Gonatidae
CEP,Cephalopoda
MOF,Mollusca
MOL,Mollusca
MSH,Ex Mollusca
SSL,Eumetopias jubatus
SEN,Callorhinus ursinus
NSL,Phocarctos hookeri
SEF,Arctocephalus australis
SEK,Arctocephalus pusillus
SNZ,Arctocephalus forsteri
SEL,Otaria flavescens
WAL,Odobenus rosmarus
SES,Mirounga leonina
SLP,Hydrurga leptonyx
SEH,Phoca groenlandica
SEC,Phoca vitulina
SER,Phoca hispida
SLR,Phoca fasciata
SAC,Phoca caspica
SBK,Phoca sibirica
SST,Phoca largha
SEB,Erignathus barbatus
SEZ,Cystophora cristata
SEG,Halichoerus grypus
SXX,Otariidae
SEW,Trichechus inunguis
BCW,Ziphius cavirostris
BBW,Mesoplodon densirostris
BWW,Mesoplodon bidens
BGW,Mesoplodon europaeus
TSW,Mesoplodon layardii
BDW,Mesoplodon bowdoini
BJW,Mesoplodon stejnegeri
MEP,Mesoplodon
BOW,Hyperoodon ampullatus
BEW,Berardius bairdii
SPW,Physeter macrocephalus
IRD,Orcaella brevirostris
IDB,Orcaella heinsohni
FAW,Pseudorca crassidens
PIW,Globicephala melas
SHW,Globicephala macrorhynchus
GLO,Globicephala
DCO,Delphinus delphis
DCZ,Delphinus capensis
DRR,Grampus griseus
MEW,Peponocephala electra
TUC,Sotalia fluviatilis
TZG,Sotalia guianensis
DHI,Sousa chinensis
RTD,Steno bredanensis
KIW,Orcinus orca
RNW,Lissodelphis borealis
CMD,Cephalorhynchus commersonii
HCD,Cephalorhynchus hectori
DWP,Lagenorhynchus obliquidens
DDU,Lagenorhynchus obscurus
BWD,Lagenorhynchus albirostris
DWH,Lagenorhynchus acutus
PLD,Lagenorhynchus australis
DBO,Tursiops truncatus
DBZ,Tursiops aduncus
DPN,Stenella attenuata
DSI,Stenella longirostris
DST,Stenella coeruleoalba
DSA,Stenella frontalis
DCL,Stenella clymene
DSP,Stenella
DLP,Delphinidae
PHR,Phocoena phocoena
BRP,Phocoena spinipinnis
VAQ,Phocoena sinus
SPP,Phocaena dioptrica
PFI,Neophocaena phocaenoides
PDA,Phocoenoides dalli
BEL,Delphinapterus leucas
NAR,Monodon monoceros
PYW,Kogia breviceps
DWW,Kogia sima
BOT,Inia geoffrensis
FRA,Pontoporia blainvillei
ODN,Odontoceti
MIW,Balaenoptera acutorostrata
BRW,Balaenoptera edeni
SIW,Balaenoptera borealis
BLW,Balaenoptera musculus
FIW,Balaenoptera physalus
HUW,Megaptera novaeangliae
EUG,Eubalaena glacialis
EUA,Eubalaena australis
BMY,Balaena mysticetus
GRW,Eschrichtius robustus
MYS,Mysticeti
FGI,Rana ridibunda
FOK,Rana catesbeiana
FRG,Rana
ZHB,Hoplobatrachus rugulosus
AYW,Malaclemys terrapin
TUG,Chelonia mydas
TTH,Eretmochelys imbricata
TTL,Caretta caretta
TTS,Trionyx sinensis
TUL,Testudinata
TTX,Testudinata
IMO,Caiman latirostris
IMY,Caiman yacare
CAI,Caiman crocodilus
AGM,Alligator mississippiensis
CDP,Crocodylus porosus
CDS,Crocodylus siamensis
CRH,Crocodylus johnsoni
CRI,Crocodylus niloticus
CNG,Crocodylus novaeguineae
CMB,Crocodylus rhombifer
CME,Crocodylus moreletii
YUU,Crocodylus acutus
YUK,Crocodylia cataphractus
MHW,Melanosuchus niger
UCB,Paleosuchus palpebrosus
UCI,Paleosuchus trigonatus
HGH,Hippospongia lachne
QGB,Spongia barbara
QGG,Spongia graminea
SPO,Spongiidae
QPD,Spongilla
DMO,Demospongiae
CNI,Cnidaria
MFX,Stomolophus meleagris
CWF,Chrysaora plocamia
JCD,Catostylus
JEL,Rhopilema
COL,Corallium rubrum
COJ,Corallium japonicum
CEL,Corallium elatius
COK,Corallium konojoi
CSE,Corallium secundum
CDE,Corallium
GDV,Goniocorella dumosa
QAE,Pseudopterogorgia elisabethae
GGW,Gorgoniidae
FIX,Flabellum
BFU,Paragorgia arborea
CSS,Scleractinia
AQZ,Antipatharia
ATX,Actiniaria
NTW,Pennatulacea
WOR,Polychaeta
HSC,Limulus polyphemus
ECH,Echinodermata
STH,Asterias rubens
STF,Asteroidea
URC,Strongylocentrotus
URM,Paracentrotus lividus
URS,Echinus esculentus
UCH,Loxechinus albus
URX,Echinoidea
HFC,Holothuria scabra
HFN,Holothuria nobilis
HFF,Holothuria fuscogilva
KHG,Cucumaria frondosa
TFQ,Thelenota ananas
CUJ,Apostichopus japonicus
CUX,Holothuroidea
SSR,Pyura stolonifera
SSE,Pyura chilensis
SSG,Microcosmus sulcatus
SSX,Ascidiacea
SPX,Salpidae
INV,Invertebrata
ULL,Spirulina platensis
ULX,Spirulina minima
SIZ,Spirulina
HQW,Chlorella vulgaris
UNI,Dunaliella salina
KII,Codium fragile
KQR,Caulerpa racemosa
CAU,Caulerpa
MTN,Monostroma nitidum
EOW,Enteromorpha clathrata
UVP,Ulva pertusa
UYH,Ulva
HZP,Haematococcus pluvialis
UEC,Capsosiphon fulvescens
SWG,Chlorophyceae
LQD,Laminaria digitata
LNJ,Laminaria japonica
LAH,Laminaria hyperborea
LQX,Saccharina latissima
AJC,Alaria esculenta
UDP,Undaria pinnatifida
UDS,Undaria
LJX,Lessonia nigrescens
LJZ,Lessonia trabeculata
EOZ,Lessonia
MXY,Macrocystis pyrifera
GQO,Macrocystis
ASN,Ascophyllum nodosum
DVA,Durvillaea antarctica
YQT,Cystoseira barbata
GQB,Sargassum fusiforme
QWX,Sargassum
NYQ,Nemacystus decipiens
SWB,Phaeophyceae
YFQ,Phyllophora
GKF,Gymnogongrus furcellatus
EMA,Kappaphycus alvarezii
EMI,Eucheuma denticulatum
EMX,Eucheuma
GJW,Gracilaria verrucosa
GZG,Fragilaria gracilis
GLS,Gracilaria
RHP,Palmaria palmata
IMS,Chondrus crispus
GJK,Gigartina skottsbergii
KDM,Chondracanthus chamissoi
SBQ,Sarcothalia crispata
MZL,Mazzaella laminarioides
GHG,Gigartinaceae
OFN,Porphyra linearis
YKN,Porphyra columbina
PRT,Porphyra tenera
FYS,Porphyra
DGM,Digenea simplex
ASR,Asparagopsis
GDY,Gelidium amansii
GEL,Gelidium
KFV,Callophyllis variegata
SWR,Rhodophyceae
ZOM,Zostera marina
CJW,Scirpus
APL,Plantae aquaticae
SWX,Algae
